a1,a2,a3,a4
-544.38931609718,-410.188325571522,3.79775914488972,5.0191570693309
-329.821566462529,-337.581252797935,3.72675189318807,4.71160192248624
-426.219748940247,-304.099462221217,3.53130022021791,4.99026224604423
-557.214415914549,-232.894517113706,4.70416728392972,6.38292669523033
-551.466765378175,-394.398326672504,2.80263649763459,4.66441586369409
-560.153617357459,-405.19819061809,4.86636613211277,4.20738115738531
-453.09065221703,-575.323735914227,4.86415248622589,1.78936688942438
-546.17555849959,-390.067240591217,2.80137764093125,6.69171400324612
-331.208322702417,-457.185005789556,4.63949199790053,3.51732317820369
-189.989105947433,-497.400958280409,6.43022665234451,6.37473471509539
-528.703047603518,-417.990623104754,3.44278451805839,4.37464356800499
-321.226115252482,-298.505682725634,-3.15509575859193,-2.46156980110321
-323.095775899909,-599.274848868858,-4.7822018456194,-4.10971032117624
-366.779742104988,-442.727928720543,-2.8892885817972,-3.48852924530187
-500.837660827701,-388.336271641729,-3.75017528007344,-3.78604202035774
-411.945260663066,-489.320757005495,-2.34808460837684,-4.1861206993735
-428.039533517025,-366.609705750078,-5.45897072853692,-4.12039382462249
-343.701046677952,-358.857007938427,-4.05129788612536,-2.98716566415575
-437.243875610383,-403.303615927599,-4.5269251761256,-4.2014581469715
-302.302661331438,-646.589819376003,-4.1972648690763,-6.0376824944408
-437.458085776701,-142.854185413336,-4.629578742686,-4.19588924882983
-294.728853442067,-420.52992574682,-4.833843580535,-3.46020939446373
-504.917700666607,-334.880671841233,-3.42127762538355,-3.38354428364856
-526.015524475811,-372.623350896345,-5.08758071407693,-3.38343218252257
-75.8960065057595,-297.532676518165,-2.51596906844372,-5.69210152086908
-441.685758816043,-318.234055362591,-5.18620658531375,-3.63125794198881
-370.177240845928,-420.979317122851,-3.89892084860472,-3.03214079005294
-336.343032596615,-362.183222779149,-3.46701071317352,-2.72342131853234
-448.378062570874,-494.540883112389,-3.41326466090737,-4.22496127104412
-348.313795568639,-314.307698910068,-4.30174666386638,-4.3218925861828
-363.103547261491,-446.103833888435,-3.9204980046716,-2.51216216812196
-421.538050764169,-158.322664621179,-3.03873584819032,-5.66792804577932
-393.470696647468,-565.104889568819,-5.45646591707643,-4.43682997691312
-403.406725373846,-446.398724296601,-4.78173971153208,-3.54253792064255
-187.154810098382,-317.462013724076,-3.67959768568339,-5.61777376538123
-474.133609627283,-348.986745312134,-4.44478197833699,-3.72037213756824
-509.599626707466,-458.9481038515,-2.629996006029,-2.12213597894781
-396.221160082892,-499.678074220752,-3.32674613664516,-4.00406065343634
-368.951925055686,-385.55242952893,-3.92783324758524,-4.27845402496359
-356.347652108982,-401.430741316691,-5.50775731753668,-3.52508828596595
-445.836533271111,-579.028123726406,-3.97389977467376,-4.27907217078731
-506.332613397119,-396.544893286615,-4.31641586819699,-3.18659962592094
-273.681482391051,-380.976968430754,-4.1023465135206,-3.0955645355503
-434.965038795355,-382.527360301816,-5.18155922705569,-3.99730833876988
-486.551286265337,-505.501704260268,-3.50134195617008,-5.17669215774973
-423.62795689411,-352.386672169737,-5.03895644030703,-5.31822072745909
-419.717589434855,-262.142986304076,-4.22622198144241,-4.59299736565532
-289.007971028636,-354.376359682019,-3.61857417054865,-3.20261949945016
-391.52627078028,-513.558847037434,-4.78351578901305,-5.95820517465692
-324.594621481548,-443.56454696919,-3.41700859431994,-5.88632515873255
-449.929201717226,-365.389638044639,-5.31651040165169,-4.6537798247601
-378.55546904184,-464.704563131827,-6.80977467896054,-3.60560515201942
-432.468591149083,-615.764633501528,-3.53503200921415,-4.91356604816499
-390.541647182643,-311.574917997179,-3.159460173039,-3.11325096290394
-489.536335797754,-482.947761162452,-4.28584542359138,-3.66663002984482
-531.080153332797,-457.356027076828,-3.49587374540839,-4.17063961823861
-200.278661525203,-249.609939099546,-5.15591652508367,-3.18117186346822
-339.929117632758,-477.41449296054,-4.12714860682566,-3.61163483718063
-525.127136162494,-315.42684598107,-5.94151837604062,-4.44593502721216
-461.116591668042,-526.068287881877,-2.81881910856148,-3.76888506558184
-518.548008459731,-435.454240307398,-2.14008913845684,-3.35248664202241
